description,variable,Empire of all the Russians,The Turkish Empire,The Kingdom of Sweden,The German Empire Before the War,The Emperor's Dominions Before the War,The Kingdom of Denmark,Poland Before the Division in 1793,France Before the Revolution,The Kingdom of Spain,Britain and Ireland,The Kingdom of Prussia,Naples and Two Scilies,The Kingdom of Portugal,Sardinia and Savoy,Seven United Provinces
page,page,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47
url,url,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA19#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA21#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA23#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA25#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA27#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA29#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA31#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA33#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA35#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA37#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA39#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA41#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA43#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA45#v=onepage&q&f=false,http://books.google.com/books?id=M5xVAAAAcAAJ&pg=PA47#v=onepage&q&f=false
Extent in square miles,miles_sq,4660000,790000,209000,197000,180000,170000,160000,149000,148000,104000,56000,30000,27000,20000,10000
Number of inhabitants,population,25000000,24000000,3000000,25000000,19000000,2150000,8500000,26000000,11000000,14000000,5500000,6000000,1838000,3253000,2758000
Number of persons to a square mile,pop_density_miles,5,31,14,128,108,12,53,174,74,136,90,200,67,162,257
Extent in English acres,acres,3000000000,505600000,133000000,126000000,115000000,108000000,103000000,95000000,94000000,67000000,34000000,19200000,17280000,12800000,6400000
Number of acres to one person,pop_density_acres,120,21,44.5,5,6,54,12,3.67,8.5,4.75,6,3.5,10,4,2.33
Revenue in pounds sterling,revenue,7300000,7000000,1500000,14000000,11000000,1520000,450000,19000000,14000000,27000000,4200000,1400000,2150000,1850000,3500000
Public Debt,public_debt,10000000,0,7000000,,40000000,2600000,,250000000,48000000,400000000,,,4000000,0,11000000
Land forces in time of peace,land_forces_peace,380000,250000,50000,120000,365000,75000,18000,225000,104000,45000,224000,34000,36000,38000,36000
Land forces in time of war,land_forces_war,530000,370000,140000,260000,450000,,100000,500000,250000,350000,350000,80000,60000,100000,
Seamen in time of peace,seamen_peace,20000,30000,15000,,,18000,,24000,40000,18000,,5500,12000,6000,16000
Seamen in time of war,seamen_war,40000,55000,35000,,,,,120000,104000,112000,,8000,22000,10000,40000
